Animal name,Path,ID
ABBOTTS BABBLER,/home/u668954/Bird_classifier/train/ABBOTTS BABBLER/001.jpg,0
ABBOTTS BOOBY,/home/u668954/Bird_classifier/train/ABBOTTS BOOBY/001.jpg,1
ABYSSINIAN GROUND HORNBILL,/home/u668954/Bird_classifier/train/ABYSSINIAN GROUND HORNBILL/001.jpg,2
AFRICAN CROWNED CRANE,/home/u668954/Bird_classifier/train/AFRICAN CROWNED CRANE/001.jpg,3
AFRICAN EMERALD CUCKOO,/home/u668954/Bird_classifier/train/AFRICAN EMERALD CUCKOO/001.jpg,4
AFRICAN FIREFINCH,/home/u668954/Bird_classifier/train/AFRICAN FIREFINCH/001.jpg,5
AFRICAN OYSTER CATCHER,/home/u668954/Bird_classifier/train/AFRICAN OYSTER CATCHER/001.jpg,6
AFRICAN PIED HORNBILL,/home/u668954/Bird_classifier/train/AFRICAN PIED HORNBILL/001.jpg,7
ALBATROSS,/home/u668954/Bird_classifier/train/ALBATROSS/001.jpg,8
ALBERTS TOWHEE,/home/u668954/Bird_classifier/train/ALBERTS TOWHEE/001.jpg,9
ALEXANDRINE PARAKEET,/home/u668954/Bird_classifier/train/ALEXANDRINE PARAKEET/001.jpg,10
ALPINE CHOUGH,/home/u668954/Bird_classifier/train/ALPINE CHOUGH/001.jpg,11
ALTAMIRA YELLOWTHROAT,/home/u668954/Bird_classifier/train/ALTAMIRA YELLOWTHROAT/001.jpg,12
AMERICAN AVOCET,/home/u668954/Bird_classifier/train/AMERICAN AVOCET/001.jpg,13
AMERICAN BITTERN,/home/u668954/Bird_classifier/train/AMERICAN BITTERN/001.jpg,14
AMERICAN COOT,/home/u668954/Bird_classifier/train/AMERICAN COOT/001.jpg,15
AMERICAN FLAMINGO,/home/u668954/Bird_classifier/train/AMERICAN FLAMINGO/001.jpg,16
AMERICAN GOLDFINCH,/home/u668954/Bird_classifier/train/AMERICAN GOLDFINCH/001.jpg,17
AMERICAN KESTREL,/home/u668954/Bird_classifier/train/AMERICAN KESTREL/001.jpg,18
AMERICAN PIPIT,/home/u668954/Bird_classifier/train/AMERICAN PIPIT/001.jpg,19
AMERICAN REDSTART,/home/u668954/Bird_classifier/train/AMERICAN REDSTART/001.jpg,20
AMERICAN WIGEON,/home/u668954/Bird_classifier/train/AMERICAN WIGEON/001.jpg,21
AMETHYST WOODSTAR,/home/u668954/Bird_classifier/train/AMETHYST WOODSTAR/001.jpg,22
ANDEAN GOOSE,/home/u668954/Bird_classifier/train/ANDEAN GOOSE/001.jpg,23
ANDEAN LAPWING,/home/u668954/Bird_classifier/train/ANDEAN LAPWING/001.jpg,24
ANDEAN SISKIN,/home/u668954/Bird_classifier/train/ANDEAN SISKIN/001.jpg,25
ANHINGA,/home/u668954/Bird_classifier/train/ANHINGA/001.jpg,26
ANIANIAU,/home/u668954/Bird_classifier/train/ANIANIAU/001.jpg,27
ANNAS HUMMINGBIRD,/home/u668954/Bird_classifier/train/ANNAS HUMMINGBIRD/001.jpg,28
ANTBIRD,/home/u668954/Bird_classifier/train/ANTBIRD/001.jpg,29
ANTILLEAN EUPHONIA,/home/u668954/Bird_classifier/train/ANTILLEAN EUPHONIA/001.jpg,30
APAPANE,/home/u668954/Bird_classifier/train/APAPANE/001.jpg,31
APOSTLEBIRD,/home/u668954/Bird_classifier/train/APOSTLEBIRD/001.jpg,32
ARARIPE MANAKIN,/home/u668954/Bird_classifier/train/ARARIPE MANAKIN/001.jpg,33
ASHY STORM PETREL,/home/u668954/Bird_classifier/train/ASHY STORM PETREL/001.jpg,34
ASHY THRUSHBIRD,/home/u668954/Bird_classifier/train/ASHY THRUSHBIRD/001.jpg,35
ASIAN CRESTED IBIS,/home/u668954/Bird_classifier/train/ASIAN CRESTED IBIS/001.jpg,36
ASIAN DOLLARD BIRD,/home/u668954/Bird_classifier/train/ASIAN DOLLARD BIRD/001.jpg,37
AUCKLAND SHAQ,/home/u668954/Bird_classifier/train/AUCKLAND SHAQ/001.jpg,38
AUSTRAL CANASTERO,/home/u668954/Bird_classifier/train/AUSTRAL CANASTERO/001.jpg,39
AUSTRALASIAN FIGBIRD,/home/u668954/Bird_classifier/train/AUSTRALASIAN FIGBIRD/001.jpg,40
AVADAVAT,/home/u668954/Bird_classifier/train/AVADAVAT/001.jpg,41
AZARAS SPINETAIL,/home/u668954/Bird_classifier/train/AZARAS SPINETAIL/001.jpg,42
AZURE BREASTED PITTA,/home/u668954/Bird_classifier/train/AZURE BREASTED PITTA/001.jpg,43
AZURE JAY,/home/u668954/Bird_classifier/train/AZURE JAY/001.jpg,44
AZURE TANAGER,/home/u668954/Bird_classifier/train/AZURE TANAGER/001.jpg,45
AZURE TIT,/home/u668954/Bird_classifier/train/AZURE TIT/001.jpg,46
BAIKAL TEAL,/home/u668954/Bird_classifier/train/BAIKAL TEAL/001.jpg,47
BALD EAGLE,/home/u668954/Bird_classifier/train/BALD EAGLE/001.jpg,48
BALD IBIS,/home/u668954/Bird_classifier/train/BALD IBIS/001.jpg,49
BALI STARLING,/home/u668954/Bird_classifier/train/BALI STARLING/001.jpg,50
BALTIMORE ORIOLE,/home/u668954/Bird_classifier/train/BALTIMORE ORIOLE/001.jpg,51
BANANAQUIT,/home/u668954/Bird_classifier/train/BANANAQUIT/001.jpg,52
BAND TAILED GUAN,/home/u668954/Bird_classifier/train/BAND TAILED GUAN/001.jpg,53
BANDED BROADBILL,/home/u668954/Bird_classifier/train/BANDED BROADBILL/001.jpg,54
BANDED PITA,/home/u668954/Bird_classifier/train/BANDED PITA/001.jpg,55
BANDED STILT,/home/u668954/Bird_classifier/train/BANDED STILT/001.jpg,56
BAR-TAILED GODWIT,/home/u668954/Bird_classifier/train/BAR-TAILED GODWIT/001.jpg,57
BARN OWL,/home/u668954/Bird_classifier/train/BARN OWL/001.jpg,58
BARN SWALLOW,/home/u668954/Bird_classifier/train/BARN SWALLOW/001.jpg,59
BARRED PUFFBIRD,/home/u668954/Bird_classifier/train/BARRED PUFFBIRD/001.jpg,60
BARROWS GOLDENEYE,/home/u668954/Bird_classifier/train/BARROWS GOLDENEYE/001.jpg,61
BAY-BREASTED WARBLER,/home/u668954/Bird_classifier/train/BAY-BREASTED WARBLER/001.jpg,62
BEARDED BARBET,/home/u668954/Bird_classifier/train/BEARDED BARBET/001.jpg,63
